insert into province(PROVINCE_ID ,PROVINCE_NAME) values('1','北京市'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('2','天津市'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('3','河北省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('4','山西省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('5','内蒙古自治区'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('6','辽宁省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('7','吉林省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('8','黑龙江省');
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('9','上海市'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('10','江苏省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('11','浙江省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('12','安徽省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('13','福建省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('14','江西省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('15','山东省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('16','河南省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('17','湖北省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('18','湖南省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('19','广东省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('20','广西壮族自治区'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('21','海南省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('22','重庆市'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('23','四川省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('24','贵州省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('25','云南省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('26','西藏自治区'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('27','陕西省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('28','甘肃省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('29','青海省'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('30','宁夏回族自治区'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('31','新疆维吾尔自治区'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('32','香港特别行政区'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('33','澳门特别行政区'); 
insert into province(PROVINCE_ID ,PROVINCE_NAME) values('34','台湾市');
