use study;
insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('1','1','北京市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('2','2','天津市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('3','3','石家庄市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('4','3','唐山市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('5','3','秦皇岛市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('6','3','邯郸市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('7','3','邢台市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('8','3','保定市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('9','3','张家口市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('10','3','承德市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('11','3','沧州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('12','3','廊坊市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('13','3','衡水市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('14','4','太原市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('15','4','大同市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('16','4','阳泉市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('17','4','长治市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('18','4','晋城市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('19','4','朔州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('20','4','晋中市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('21','4','运城市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('22','4','忻州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('23','4','临汾市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('24','4','吕梁市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('25','5','呼和浩特市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('26','5','包头市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('27','5','乌海市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('28','5','赤峰市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('29','5','通辽市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('30','5','鄂尔多斯市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('31','5','呼伦贝尔市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('32','5','巴彦淖尔市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('33','5','乌兰察布市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('34','5','兴安盟');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('35','5','锡林郭勒盟');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('36','5','阿拉善盟');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('37','6','沈阳市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('38','6','大连市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('39','6','鞍山市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('40','6','抚顺市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('41','6','本溪市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('42','6','丹东市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('43','6','锦州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('44','6','营口市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('45','6','阜新市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('46','6','辽阳市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('47','6','盘锦市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('48','6','铁岭市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('49','6','朝阳市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('50','6','葫芦岛市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('51','7','长春市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('52','7','吉林市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('53','7','四平市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('54','7','辽源市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('55','7','通化市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('56','7','白山市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('57','7','松原市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('58','7','白城市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('59','7','延边朝鲜族自治州');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('60','8','哈尔滨市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('61','8','齐齐哈尔市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('62','8','鸡西市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('63','8','鹤岗市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('64','8','双鸭山市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('65','8','大庆市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('66','8','伊春市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('67','8','佳木斯市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('68','8','七台河市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('69','8','牡丹江市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('70','8','黑河市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('71','8','绥化市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('72','8','大兴安岭地区');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('73','9','上海市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('74','10','南京市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('75','10','无锡市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('76','10','徐州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('77','10','常州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('78','10','苏州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('79','10','南通市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('80','10','连云港市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('81','10','淮安市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('82','10','盐城市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('83','10','扬州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('84','10','镇江市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('85','10','泰州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('86','10','宿迁市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('87','11','杭州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('88','11','宁波市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('89','11','温州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('90','11','嘉兴市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('91','11','湖州市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('92','11','绍兴市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('93','11','金华市');

insert into city(CITY_ID ,PROVINCE_ID,CITY_NAME ) values('94','11','衢州市');

